name,street,city,zipcode,phone,features,comments
1% Check Cashing,11151 Avalon Blvd. Suite #108,Los Angeles,90061,(323) 777-2067,"[metro_passes,rrtp_coupons,ctc_coupons]",
A TO Z CHECK CASHING,106 N. Glendale Ave.,Glendale,91206,(818) 241-0608,"[metro_passes,rrtp_coupons,ctc_coupons]",
Aloha Market,2404 S. Vermont Ave.,Los Angeles,90007,(323) 734-3117,"[metro_passes,rrtp_coupons,ctc_coupons]",
Alondra Quick Check,15920 Downey Ave.,Paramount,90746,(562) 633-9542,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
Avalon Check Cashing,4147 W. Century Blvd.,Inglewood,90304,(310) 671-1505,"[metro_passes,rrtp_coupons,ctc_coupons]",
Avalon Check Cashing #2,11050 S. Prairie Ave.,Inglewood,90301,(310) 412-0300,"[metro_passes,rrtp_coupons,ctc_coupons]",
Avalon Check Cashing #3,105 W. Century Blvd.,Los Angeles,90003,(323) 777-7900,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Band B Check Cashing, Inc.",4137 Santa Ana St,Huntington Park,90255,(323) 587-4362,"[metro_passes,rrtp_coupons,ctc_coupons]",
CA Money Express,2602 E. Florence Ave.,Huntington Park,90255,(714) 863-1121,"[metro_passes,rrtp_coupons,ctc_coupons]",
"California State University, Northridge",18111 Nordhoff Street BH240,Northridge,91330,(818) 677-2488,"[metro_passes,rrtp_coupons,ctc_coupons]",
Campers Corner,720 E 7th Street,Los Angeles,90021,(213) 627-9909,"[metro_passes,rrtp_coupons,ctc_coupons]",
Cash Connection Plus,9961 E. Valley Blvd,El Monte,91731,(626) 454-4895,"[metro_passes,rrtp_coupons,ctc_coupons]",
Cash it Quick,18503 Victory Blvd.,Reseda,91335,(818) 342-1200,"[metro_passes,rrtp_coupons,ctc_coupons]",
City Check Cashers,311 S Vermont ave,Los Angeles,90020,(213) 381-3223,"[metro_passes,rrtp_coupons,ctc_coupons]",
City Check Cashers,828 S Vermont Ave,Los Angeles,90005,(213) 381-3223,"[metro_passes,rrtp_coupons,ctc_coupons]",
City Check Cashers,9767 Laurel Canyon Blvd,Pacoima,91331,(213) 381-3223,"[metro_passes,rrtp_coupons,ctc_coupons]",
City of Downey,11111 Brookshire Ave,Downey,90241,(562) 904-7251,"[metro_passes,rrtp_coupons,ctc_coupons]",
City of Whittier Senior Center,13225 Walnut St.,Whittier,90262,(562) 567-9482,"[metro_passes,montebello_passes,rrtp_coupons,ctc_coupons]",
Color Check Cashing,227 W. 7th Street,Los Angeles,90014,213-627-5234,"[metro_passes,rrtp_coupons,ctc_coupons]",
Confetti Liquor,13674 Oxnard St.,Van Nuys,91401,(818) 786-2188,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",12773 Van Nuys Blvd.,Pacoima,91331,(818) 890-1255,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",1298 N Lake Ave,Pasadena,91104,(626) 794-2970,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",8565 S. Broadway - #1,Los Angeles,90003,(323) 758-6632,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.","1457 E. Florence Ave., Unit 115",Los Angeles,90001,(323) 582-7665,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",3401 W. Slauson Ave.,Los Angeles,90043,(323) 292-3651,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",9100 Van Nuys Blvd.,Panorama city,91402,(818) 830-1400,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",6821-A S. Eastern Ave.,Bell Gardens,90201,(323) 771-8448,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",5623 E. Whittier Blvd.,Los Angeles,90022,(323) 888-9632,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",6565 Hollywood Blvd.,Hollywood,90028,(323) 464-2718,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",6401 Hollywood Blvd.,Hollywood,90028,(323) 466-4808,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",559 S. Broadway,Los Angeles,90014,(213) 624-1666,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",3106 San Gabriel Blvd.,Rosemead,91770,(626) 280-0380,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",1669 E. 103rd St,Los Angeles,90002,(323) 569-6245,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",4020 Washington Blvd.,Los Angeles,90018,(323) 734-9974,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc. #317",148 E. Compton Blvd,Compton,90220,(310) 537-9239,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",303 Lincoln Blvd,Venice,90291,(310) 392-5985,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",5824 S. Vermont Ave,Los Angeles,90044,(323) 751-5044,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc. #408",1301 Long Beach Blvd,Long Beach,90813,(562) 599-1550,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc. #015",739 W Rosecrans Ave,Compton,90222,(310) 638-3021,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",8026 Vineland Ave,Sun Valley,91352,(818) 768-3740,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",5804 Rodeo Rd.,Los Angeles,90016,(310) 837-4422,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc. #414",335 E. 7th St.,Long Beach,90813,(562) 436-7078,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc. #513",3461 E. Artesia Blvd.,Long Beach,90805,(562) 531-2320,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",4050 Victoria Ave.,Los Angeles,90008,(323) 296-6052,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",10716 W. Washington Blvd.,Culver City,90232,(310) 204-2115,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",11712 Wilmington Ave.,Los Angeles,90059,(323) 567-7200,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",8116 Long Beach Blvd.,South Gate,90280,(323) 587-7545,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",2401 W. Manchester Blvd.,Inglewood,90305,(323) 759-1000,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc. #274","13542 Lakewood Blvd., #F",Bellflower,90706,(562) 634-0254,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",400 S Broadway,Los Angeles,90013,(213) 623-9852,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",2451 E. Florence Ave.,Huntington Park,90255,(323) 588-8664,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",12100 Victory Blvd.,North Hollywood,91606,(818) 769-3228,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",1890 S. Western Ave.,Los Angeles,90006,(323) 734-8632,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",4201 W. Pico Blvd.,Los Angeles,90019,(323) 938-4070,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",447 E. Orange Grove Ave.,Pasadena,91104,(626) 564-0712,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",1023-B S. Brand Blvd,Glendale,91204,(818) 243-3639,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",1675-1677 W. Martin Luther King Jr Blvd.,Los Angeles,90062,(323) 296-2669,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",11220 S. Crenshaw Blvd.,Inglewood,90303,(323) 756-1333,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",2400 E. Florence Avenue,Huntington Park,90255,(323) 582-5895,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",12854 Pioneer Blvd.,Norwalk,90650,(562) 868-2018,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",4373 S. Vermont Ave.,Los Angeles,90037,(323) 232-6006,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",2417 E. Cesar Chavez,Los Angeles,90033,(323) 260-4830,"[metro_passes,rrtp_coupons,ctc_coupons]",
"Continental Currency Services, Inc.",11515 Washington Blvd.,Whittier,90606,(562) 908-1000,"[metro_passes,rrtp_coupons,ctc_coupons]",
Corner Store Liquor #2,3000 N. Main St.,Los Angeles,90031,(323) 225-4888,"[metro_passes,rrtp_coupons,ctc_coupons]",
Corner Store Liquor #1,16 S. Fremont Ave.,Alhambra,91801,(626) 438-2016,"[metro_passes,rrtp_coupons,ctc_coupons]",
Digital Currency/Unipago CA,1006 N. Vermont Ave.,Los Angeles,90029,(323) 644-1330,"[metro_passes,rrtp_coupons,ctc_coupons]",
E MONEY EXPRESS #1,12173 Carson St.,Hawaiian Gardens,90716,(562) 467-7488,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
E Z Check Cashing,1901 S Alameda,Los Angeles,90058,(213) 747-8408,"[metro_passes,rrtp_coupons,ctc_coupons]",
El Sereno Liquor,3327 N. Eastern Ave.,Los Angeles,90032,(323) 221-4246,"[metro_passes,rrtp_coupons,ctc_coupons]",
FAMIMA California Plaza,350 S Grand Ave. Suite R2B,Los Angeles,90071,(213) 628-4000,"[metro_passes,rrtp_coupons,ctc_coupons]",
FAMIMA City National Plaza,"505 S. Flower Street, Suite 520",Los Angeles,90071,(213) 623-3236,"[metro_passes,rrtp_coupons,ctc_coupons]",
FAMIMA Pacific Center,525 W. 6th Street,Los Angeles,90017,(213) 629-5100,"[metro_passes,rrtp_coupons,ctc_coupons]",
FAMIMA Roosevelt,"727 W. 7th Street, Suite G-735",Los Angeles,90017,(213) 627-7334,"[metro_passes,rrtp_coupons,ctc_coupons]",
FAMIMA Union Station,800 N. Alameda Street,Los Angeles,90013,(213) 613-1433,"[metro_passes,rrtp_coupons,ctc_coupons]",
FAMIMA Wilshire,700 Wilshire Boulevard,Los Angeles,90017,(213) 622-2006,"[metro_passes,rrtp_coupons,ctc_coupons]",
Florence Check Cashing,2688 E Florence Ave,Huntington Park,90255,(323) 585-8515,"[metro_passes,rrtp_coupons,ctc_coupons]",
Florence Shell,605 E. Florence Ave,Los Angeles,90001,(323) 753-0855,"[metro_passes,rrtp_coupons,ctc_coupons]",
Foothill Transit,"1600 Azusa Ave., #571",City of Industry,91748,(800) 743-3463,"[metro_passes,foothilltransit_passes,rrtp_coupons,ctc_coupons]",
Foothill Transit,100 W. Commercial Ave.,Pomona,91767,(800) 743-3463,"[metro_passes,foothilltransit_passes,rrtp_coupons,ctc_coupons]",
Foothill Transit,"3501 Santa Anita Ave., 2nd Floor",El Monte,91731,(800) 743-3463,"[metro_passes,foothilltransit_passes,rrtp_coupons,ctc_coupons]",
Foothill Transit,200 W. First Street,Claremont,91711,(800) 743-3463,"[metro_passes,foothilltransit_passes,rrtp_coupons,ctc_coupons]",
Foothill Transit,100 S. Vincent Ave.,West Covina,91790,(800) 743-3463,"[metro_passes,foothilltransit_passes,rrtp_coupons,ctc_coupons]",
Guadalajara Chk Cashing,2524 S. Central Ave.,Los Angeles,90011,(323) 233-3900,"[metro_passes,rrtp_coupons,ctc_coupons]",
Hawthorne Quick Check,12823 S. Prairie Ave.,Hawthorne,90250,(310) 978-1100,"[metro_passes,rrtp_coupons,ctc_coupons]",
Hopertunity Inc.,824A S. Broadway,Los Angeles,90014,(213) 627-6270,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ideal Check Cashing,864 S. Vermont Ave. ,Los Angeles,90005,(213) 568-3536,"[metro_passes,rrtp_coupons,ctc_coupons]",
"J & V Macias, Inc.",3474 E. First Street,Los Angeles,90063,(323) 264-9915,"[metro_passes,rrtp_coupons,ctc_coupons]",
James Wood Processing Company,2812 James M. Wood Blvd.,Los Angeles,90006,(213) 388-3900,"[metro_passes,rrtp_coupons,ctc_coupons]",
La Mexicana,4800 Compton Ave.,Los Angeles,90011,(323) 231-4765,"[metro_passes,rrtp_coupons,ctc_coupons]",
LADOT Transit Store (Los Angeles Mall),201 N Los Angeles St # 18B,Los Angeles,90012,(213) 808-2273,"[metro_passes,ladot_passes,rrtp_coupons,ctc_coupons]",
Lakeview Farm Market,11950 Foothill Blvd.,Lake View Terrace,91342,(818) 834-3350,"[metro_passes,rrtp_coupons,ctc_coupons]",
Liquor Zone,424S. Central Ave.,Glendale ,91204,(818) 500-7612,"[metro_passes,rrtp_coupons,ctc_coupons]",
Metro Customer Center (East Portal),One Gateway Plaza,Los Angeles,90012,(323) 466-3876,"[metro_passes,foothilltransit_passes,ladot_passes,rrtp_coupons,ctc_coupons]",
Metro Customer Center,4501 B. Whittier Blvd.,Los Angeles,90022,(323) 466-3876,"[metro_passes,rrtp_coupons,ctc_coupons]",
Metro Customer Center,3183 W. Wilshire Blvd Unit #174,Los Angeles,90010,(323) 466-3876,"[metro_passes,rrtp_coupons,ctc_coupons]",
Metro Customer Center,"3650 W. Martin Luther King Blvd., Suite 101 B",Los Angeles,90008,(323) 466-3876,"[metro_passes,foothilltransit_passes,rrtp_coupons,ctc_coupons]",
Midtown Cashing,7200 S Broadway,Los Angeles,90003,(323) 759-8894,"[metro_passes,rrtp_coupons,ctc_coupons]",
Montebello Transportation,400 S. Taylor Avenue,Montebello,90640,(323) 962-7711,"[metro_passes,montebello_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,3821 E. Whittier Blvd.,Los Angeles,90023,(323) 899-2184,"[metro_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,1713 E. Vernon Ave #113,Los Angeles ,90058,(213) 235-1111,"[metro_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,5342 E. Whittier Blvd,Los Angeles,90022,(323) 726-7001,"[metro_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,2261 W. Pico Blvd.,Los Angeles,90006,(213) 388-3848,"[metro_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,705 S Atlantic Blvd,Los Angeles,90022,(323) 266-0661,"[metro_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,2411 W. Olympic Blvd.,Los Angeles,90006,(213) 365-8065,"[metro_passes,rrtp_coupons,ctc_coupons]",
