name,street,city,zipcode,phone,features,comments
Mundo Check Cashing,6479 N. Figueroa Avenue,Highland Park,90042,(323) 254-0082,"[metro_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,2087 N. Fair Oaks Ave. #B,Altadena,91001,(626) 797-9077,"[metro_passes,rrtp_coupons,ctc_coupons]",
Mundo Check Cashing,"3991 South Western  Ave., Suite 4",Los Angeles ,90062,(323) 296-5900,"[metro_passes,rrtp_coupons,ctc_coupons]",
New Hampshire Check Cashing,3525 W. 3rd Street #5,Los Angeles,90020,(213) 383-8840,"[metro_passes,rrtp_coupons,ctc_coupons]",
New Tower Check Cashing,9211 Whittier Blvd.,Pico Rivera,90660,(562) 699-7112,"[metro_passes,rrtp_coupons,ctc_coupons]",
New Tower Check Cashing,5401 N Figueuroa,Los Angeles,90042,(323) 254-9516,"[metro_passes,rrtp_coupons,ctc_coupons]",
North East Food Stamps,2409 N. Daly St.,Los Angeles,90031,(323) 225-6285,"[metro_passes,rrtp_coupons,ctc_coupons]",
North East Food Stamps,10103 Valley Blvd.,El Monte,91731,(626) 443-6692,"[metro_passes,rrtp_coupons,ctc_coupons]",
Norwalk Transit,12650 E. Imperial Hwy.,Norwalk,90650,(562) 929-5550,"[metro_passes,rrtp_coupons,ctc_coupons]",
Olympic Check Cashing,3352 E. Olympic Blvd.,Los Angeles,90023,(323) 261-0985,"[metro_passes,rrtp_coupons,ctc_coupons]",
P & M Market,2856 Sunset Blvd.,Los Angeles,90026,(323) 663-7347,"[metro_passes,rrtp_coupons,ctc_coupons]",
Phil's Discount Store,1451 W. 3rd St.,Los Angeles,90017,(213) 482-1791,"[metro_passes,rrtp_coupons,ctc_coupons]",
Phoenix Check Cashing,4373 S. Central Ave.,Los Angeles,90011,(323) 235-5895,"[metro_passes,rrtp_coupons,ctc_coupons]",
Plaza Check Cashing,1614 W. Washington,Los Angeles,90007,(323) 735-4327,"[metro_passes,rrtp_coupons,ctc_coupons]",
Power Discount Store,325 W. 5Th Street,Los Angeles,90013,(213) 623-6515,"[metro_passes,rrtp_coupons,ctc_coupons]",
Quick Stop Liquor,14411 Victory Blvd.,Van Nuys,91401,(818) 781-8489,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,12921 Magnolia Blvd,Sherman Oaks,91423,(818) 986-2293,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,16940 Devonshire St.,Granada Hills,91344,(818) 363-3173,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,4700 Admiralty Way,Marina Del Rey,90242,(310) 823-4684,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,1416 E Colorado Blvd,Glendale,91205,(818) 548-0945,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,10861 Le Conte Avenue,Los Angeles,90024,(310) 824-5994,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,645 W. 9Th Street,Los Angeles,90017,(213) 452-0840,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,30019 Hawthorne Blvd.,Palos Verdes,90274,(310) 377-6941,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,14440 Burbank Blvd,Van Nuys,91401,(818) 989-5640,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,11873 Hawthorne Blvd,Hawthorne,90250,(310) 679-9164,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,1050 N. Western,San Pedro,90732,(310) 833-3506,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,2230 Atlantic Blvd.,Monterey Park,91754,(323) 721-3785,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,9616 W. Pico blvd,Los Angeles,90035,(310) 271-2672,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,260 S. La Brea Avenue,Los Angeles,90036,(323) 937-3264,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,2270 Lake Ave,Altadena,91001,(626) 794-1175,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,500 N. Sepulveda Blvd,El Segundo,90245,(310) 615-0537,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,670 S. Western Avenue,Los Angeles,90005,(213) 383-5058,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,1644 Cloverfield Blvd.,Santa Monica,90404,(310) 582-3900,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,11727 West Olympic Blvd,Los Angeles,90064,(310) 473-5238,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,2600 S. Vermont Ave,Los Angeles,90007,(323) 732-3863,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,5601 Wilshire Blvd.,Los Angeles,90036,(323) 936-4954,"[metro_passes,rrtp_coupons,ctc_coupons]",
Ralphs,17250 Saticoy Street,Van Nuys,91406,(818) 609-8425,"[metro_passes,rrtp_coupons,ctc_coupons]",
Redondo Beach Senior Family,1922 Artesia Blvd,Redondo Beach,90277,(310) 318-0650,"[metro_passes,rrtp_coupons,ctc_coupons]",
Redwood Shop,304 West 2nd St. ,Los Angeles,90012,(213) 680-4053,"[metro_passes,rrtp_coupons,ctc_coupons]",
Rose-Vine Exchange,748 N. Vine St.,Los Angeles,90038,(323) 467-1777,"[metro_passes,rrtp_coupons,ctc_coupons]",
Royal Deli and Market,410-A W. 6th St.,Los Angeles,90014,(213) 327-5121,"[metro_passes,rrtp_coupons,ctc_coupons]",
Rubio Drug,16550 Ventura Blvd/Lobby,Encino,91436,(818) 990-5100,"[metro_passes,rrtp_coupons,ctc_coupons]",
San Pedro Check Cashing,201 W. Adams Blvd,Los Angeles,90007,(213) 746-8951,"[metro_passes,rrtp_coupons,ctc_coupons]",
Short Stop 29,10402 Laurel Canyon Blvd.,Pacoima,91331,(818) 890-3951,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,1 Civic Plaza Dr. #625,Carson,90745,(323) 728-5800,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,5166 E. Whittier Blvd.,Los Angeles,90022,(323) 266-2188,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,3657 E. 1St St.,Los Angeles,90063,(323) 980-9886,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,2400 W. Whittier Blvd.,Montebello,90640,(313) 726-6740,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,4840 E. Whittier Blvd.,Los Angeles,90022,(310) 847-2990,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,6571 E Olympic Blvd,Los Angeles,90022,(323) 278-9922,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,1260 S. Soto #19,Los Angeles,90023,(323) 980-0511,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,11522 Slauson Ave.,Whittier,90606,(562) 463-9213,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,14632 E. Valley Blvd. #A,La Puente,91746,(310) 847-2990,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa de Cambio,2576 clarendon Ave.,Huntington Park,90255,(323) 582-5467,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa De Cambio,2132 E. Cesar Chavez Ave,Los Angeles,90033,(323) 262-3240,"[metro_passes,rrtp_coupons,ctc_coupons]",
Su Casa de Cambio,9335 Slauson Ave.,Pico Rivera,90660,(562) 821-0215,"[metro_passes,rrtp_coupons,ctc_coupons]",
Super Dollar,1126 San Fernando Rd.,San Fernando,91340,(818) 365-3146,"[metro_passes,rrtp_coupons,ctc_coupons]",
Topanga Check Cashing,7239 Topanga Canyon blvd.,Canoga Park,91303,(818) 594-0057,"[metro_passes,rrtp_coupons,ctc_coupons]",
Torrance Transit System,3031 Torrance Blvd.,Torrance,90503,(310) 618-2536,"[metro_passes,rrtp_coupons,ctc_coupons]",
Vermillion's Drug #3,1942 E Anaheim St.,Long Beach,90813,(562) 591-0549,"[metro_passes,longbeachtransit_passes,rrtp_coupons,ctc_coupons]",
Vernon & Soto,3843 S. Soto St.,Vernon,90058,(323) 588-7776,"[metro_passes,rrtp_coupons,ctc_coupons]",
Vernon Quick Check,5825 S. Santa Fe Ave.,Vernon,90058,(323) 588-9991,"[metro_passes,rrtp_coupons,ctc_coupons]",
Vons,4520 Sunset Blvd.,Los Angeles,90027,(323) 662-8107,"[metro_passes,rrtp_coupons,ctc_coupons]",
Vons,4033 Laurel Canyon Blvd.,Studio City,91604,(818) 985-5401,"[metro_passes,rrtp_coupons,ctc_coupons]",
Vons,14845 Ventura Blvd.,Sherman Oaks,91403,(818) 986-7213,"[metro_passes,rrtp_coupons,ctc_coupons]",
Vons,727 N Vine St,Los Angeles,90038,(323) 461-4167,"[metro_passes,rrtp_coupons,ctc_coupons]",
City of Santa Clarita Aquatics Center,20850 Centre Pointe Pkwy,Santa Clarita,91351,(661) 250-3700,"[santaclaritatransit_passes,rrtp_coupons]",
City of Santa Clarita City Hall,23920 Valencia Blvd.,Santa Clarita,91355,(661) 286-4099,"[santaclaritatransit_passes,rrtp_coupons]",
City of Santa Clarita Transit Maintenance Facility,28250 Constellation Road,Santa C,91355,(661) 295-6328,"[santaclaritatransit_passes,ez_passes,rrtp_coupons]",
3RD & Normandie Check Cashing,280 S. Normandie,Los Angeles,90004,323-380-8588,"[metro_passes,rrtp_coupons]",
3RD Street Check Cashing,3653 W. 3RD St. ,Los Angeles,90020,213-383-4757,"[metro_passes,rrtp_coupons]",
Angelus Mini Market,255 S Hill St,Los Angeles,90012,(213) 617-7910,"[metro_passes,rrtp_coupons]",
Apulo Market,2612 W. 8th St.,Los Angeles,90057,(213) 383-8380,"[metro_passes,rrtp_coupons]",
Broadway Check Cashing,2430 N Broadway,Los Angeles,90031,(323) 276-7415,"[metro_passes,rrtp_coupons]",
Cashnet Financial Services,"1114 N. La Brea Avenue, Unit 105",West Hollywood,90038,(323) 962-7711,"[metro_passes,rrtp_coupons]",
E Money Express #5,7705 Atlantic Ave. ,Cudahy,90201,(562) 293-5141,"[metro_passes,rrtp_coupons]",
El Rancho Market,1115 N. Alvarado St. ,Los Angeles,90026,(213) 413-2677,"[metro_passes,rrtp_coupons]",
Fiesta Liquor,7215 Vineland Ave,Sun Valley,91352,(818) 765-2481,"[metro_passes,rrtp_coupons]",
Garden Liquor,1479 W. Washington Blvd.,Los Angeles,90007,(213) 749-9993,"[metro_passes,rrtp_coupons]",
Green Circle Market,1840 W. 3rd Street,Los Angeles,90057,(213) 483-6343,"[metro_passes,rrtp_coupons]",
Guadalajara Chk Cashing,2401 West 1st St.,Los Angeles,90033,(323) 526-4213,"[metro_passes,rrtp_coupons]",
Hancore Investments,2600 N. Figueroa,Los Angeles,90065,(323) 222-4595,"[metro_passes,rrtp_coupons]",
Hums Market,5001 S. Western Ave.,Los Angeles,90062,(323) 299-4919,"[metro_passes,rrtp_coupons]",
Laurel Canyon Check Cashing,7945 Laurel Canyon Blvd.,North Hollywood,91605,(818) 764-8027,"[metro_passes,rrtp_coupons]",
Long Beach Transit & Visitor Center,130 E. 1st Street,Long Beach,90802,(562) 591-2301,"[longbeachtransit_passes, ez_passes,rrtp_coupons]",
Maple Liquor,1234 S. Maple St. ,Los Angeles,90015,(213) 747-0306,"[metro_passes,rrtp_coupons]",
Martin Pharmacy,801 S. Vermont Avenue #104,Los Angeles,90005,(213) 382-9718,"[metro_passes,rrtp_coupons]",
Nelson Liquor,4420 W. Victory Blvd.,Burbank,91505,(818) 846-9911,"[metro_passes,rrtp_coupons]",
Olympic Hernandez Market,4269 E. Olympic Blvd.,Los Angeles,90023,(323) 264-6060,"[metro_passes,rrtp_coupons]",
One Stop Services,2272 Colorado Blvd.,Los Angeles,90041,(323) 256-6458,"[metro_passes,rrtp_coupons]",
Ralphs,7221 Woodman Blvd,Van Nuys,91405,(818) 785-3162,"[metro_passes,rrtp_coupons]",
Ralphs,15120 W. Sunset Blvd,Pacific Palisades,90272,(310) 454-3001,"[metro_passes,rrtp_coupons]",
Ralphs,5080 Rodeo Rd.,Los Angeles,90016,(323) 292-0633,"[metro_passes,rrtp_coupons]",
Ralphs,8325 Laurel Canyon Blvd,Sun Valley,91352,(818) 768-0378,"[metro_passes,rrtp_coupons]",
Ralphs,25 E Alameda,Burbank,91502,(818) 556-1558,"[metro_passes,rrtp_coupons]",
Sav-On Variety Store,201 S. Western Ave.,Los Angeles,90004,(213) 386-1771,"[metro_passes,rrtp_coupons]",
Sav-On Variety Store,2633 W. 8th St.,Los Angeles,90057,(213) 384-1433,"[metro_passes,rrtp_coupons]",
Smoky Tango,1003 S. Vermont Ave.,Los Angeles,90006,(714) 702-6857,"[metro_passes,rrtp_coupons]",
Starlite Liquor,3510 W. Victory Boulevard,Burbank,91505,(818) 846-4010 ,"[metro_passes,rrtp_coupons]",
Super Buy,7224 S. Vermont Ave.,Los Angeles,90044,(323) 752-5633,"[metro_passes,rrtp_coupons]",
TDT Community Market,814 W. Gardena Blvd.,Gardena,90247,(310) 323-4708,"[metro_passes,rrtp_coupons]",
Top Valu Market,10819 S. Hawthorne Blvd..,Inglewood,90301,(310) 671-7988,"[metro_passes,rrtp_coupons]",
Vineland Wine Cellar,6012 Vineland Avenue,North Hollywood,91606,(818) 763-2234,"[metro_passes,rrtp_coupons]",
Vanowen Check Cashing,6803 Woodman Ave,Van Nuys,91405,(818) 374-1371,"[metro_passes]",
AV Mail & More,2851 W. Ave L,Lancaster ,93536,(661) 722-4555,"[avta_passes]",
Beverly Kenmore Check Cashing,4028 Beverly Blvd,Los Angeles,90004,(213) 380-9815,"[metro_passes]",
Cal Poly Pomona,"3801 W. Temple Ave., BU #35",Pomona,91768,(909) 869-2859,"[metro_passes,foothilltransit_passes]","NO, Going to review information"
City of Azusa,213 East Foothill Dr.,Azusa,91702,(626) 812-5204,"[metrolink_passes,foothilltransit_passes]",does not know about program wants us to call back with more information.  Ask for Jennifer
City of Baldwin Park,14403 E Pacific Ave ,Baldwin Park,91706,(626) 960-4011 x458,"[foothilltransit_passes]","are very interested in all aspects of the program. HAS, also send information about. ATTN Daniel Wall cc David Lopez"
East Hollywood Currency Services,5520 Santa Monica Blvd,Los Angeles,90038,(323) 466-2703,"[metro_passes,rrtp_coupons]",
Eastside Checking Cashing,1018 E. Ave J,Lancaster,93535,[phone],"[avta_passes]",(FAX)
Gas Tower,555 West 5th St.,Los Angeles,90013,(213) 613-4410,"[foothilltransit_passes]",(WRONG NUMBER)
Glendora Transportation Services,410 E. Dalton Ave.,Glendora,91741,(626) 852-4814,"[metro_passes]","currently do not, never have had anyone come in with coupon, but would be open to the program.  Call back at later date to set it up"
Grace Super Market,5500 Compton Ave.,Los Angeles,90011,(323) 234-5990,"[metro_passes,rrtp_coupons]",
Gumbo Market,1610 E. Vernon Ave.,Los Angeles,90011,(323) 232-1917,"[metro_passes]",Call back at 2:00
LA County Tax Collector,"225 N. Hill St., Room 114",Los Angeles,90012,(213) 974-2140,"[foothilltransit_passes]",
Los Hermanos Market,7715 Pearblossom Hwy.,Littlerock,93552,(661) 526-6570,"[avta_passes]",Hung up on me
Mail America,1025 W. Ave I,Lancaster,93535,(661) 945-6060,"[avta_passes]",
Senior Center Joslyn Covina,125 E. College St.,Covina,91723,(626) 384-5520,"[foothilltransit_passes]",Left message
US Postal Exchange,830 E. Palmdale Blvd.,Palmdale,93552,(661) 274-0762,"[avta_passes]",please send them information about the program
Westside Biz & Mail Stop,44248 10th Street West,Lancaster,93534,(661) 418-0153,"[avta_passes]",
Whittier Senior Center,13225 Walnut St.,Whittier,90262,(562) 698-2131,"[metro_passes]",